# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------

>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface

=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[ppocr] loaded in 402.1 ms (RSS 328.4 MB, device=cuda, provider=CUDAExecutionProvider)
[ppocr] warming up...
[ppocr] warmed up in 413.4 ms
[ppocr] panel 1/2 skill: 12 pages, 288 cells

[ppocr] skill p01/12 cell 01/24  total 1/624 (  0.2%,  16.2/s, eta 38s)  
[ppocr] skill p01/12 cell 02/24  total 2/624 (  0.3%,  20.5/s, eta 30s)  
[ppocr] skill p01/12 cell 03/24  total 3/624 (  0.5%,  22.4/s, eta 28s)  
[ppocr] skill p01/12 cell 04/24  total 4/624 (  0.6%,  23.6/s, eta 26s)  
[ppocr] skill p01/12 cell 05/24  total 5/624 (  0.8%,  24.2/s, eta 26s)  
[ppocr] skill p01/12 cell 06/24  total 6/624 (  1.0%,  24.8/s, eta 25s)  
[ppocr] skill p01/12 cell 07/24  total 7/624 (  1.1%,  25.2/s, eta 24s)  
[ppocr] skill p01/12 cell 08/24  total 8/624 (  1.3%,  25.7/s, eta 24s)  
[ppocr] skill p01/12 cell 09/24  total 9/624 (  1.4%,  25.9/s, eta 24s)  
[ppocr] skill p01/12 cell 10/24  total 10/624 (  1.6%,  26.2/s, eta 23s)  
[ppocr] skill p01/12 cell 11/24  total 11/624 (  1.8%,  26.2/s, eta 23s)  
[ppocr] skill p01/12 cell 12/24  total 12/624 (  1.9%,  26.4/s, eta 23s)  
[ppocr] skill p01/12 cell 13/24  total 13/624 (  2.1%,  26.4/s, eta 23s)  
[ppocr] skill p01/12 cell 14/24  total 14/624 (  2.2%,  26.5/s, eta 23s)  
[ppocr] skill p01/12 cell 15/24  total 15/624 (  2.4%,  26.5/s, eta 23s)  
[ppocr] skill p01/12 cell 16/24  total 16/624 (  2.6%,  26.7/s, eta 23s)  
[ppocr] skill p01/12 cell 17/24  total 17/624 (  2.7%,  26.7/s, eta 23s)  
[ppocr] skill p01/12 cell 18/24  total 18/624 (  2.9%,  26.8/s, eta 23s)  
[ppocr] skill p01/12 cell 19/24  total 19/624 (  3.0%,  26.9/s, eta 22s)  
[ppocr] skill p01/12 cell 20/24  total 20/624 (  3.2%,  27.0/s, eta 22s)  
[ppocr] skill p01/12 cell 21/24  total 21/624 (  3.4%,  27.0/s, eta 22s)  
[ppocr] skill p01/12 cell 22/24  total 22/624 (  3.5%,  27.1/s, eta 22s)  
[ppocr] skill p01/12 cell 23/24  total 23/624 (  3.7%,  27.1/s, eta 22s)  
[ppocr] skill p04/12 cell 07/24  total 79/624 ( 12.7%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 08/24  total 80/624 ( 12.8%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 09/24  total 81/624 ( 13.0%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 10/24  total 82/624 ( 13.1%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 11/24  total 83/624 ( 13.3%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 12/24  total 84/624 ( 13.5%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 13/24  total 85/624 ( 13.6%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 14/24  total 86/624 ( 13.8%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 15/24  total 87/624 ( 13.9%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 16/24  total 88/624 ( 14.1%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 17/24  total 89/624 ( 14.3%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 18/24  total 90/624 ( 14.4%,  28.2/s, eta 19s)  
[ppocr] skill p04/12 cell 19/24  total 91/624 ( 14.6%,  28.2/s, eta 19s)  
[ppocr] skill p04/12 cell 20/24  total 92/624 ( 14.7%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 21/24  total 93/624 ( 14.9%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 22/24  total 94/624 ( 15.1%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 23/24  total 95/624 ( 15.2%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 24/24  total 96/624 ( 15.4%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 done in 0.9s (24 cells)                    

[ppocr] skill p05/12 cell 01/24  total 97/624 ( 15.5%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 02/24  total 98/624 ( 15.7%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 03/24  total 99/624 ( 15.9%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 04/24  total 100/624 ( 16.0%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 05/24  total 101/624 ( 16.2%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 06/24  total 102/624 ( 16.3%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 07/24  total 103/624 ( 16.5%,  28.1/s, eta 19s)  
[ppocr] skill p05/12 cell 08/24  total 104/624 ( 16.7%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 09/24  total 105/624 ( 16.8%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 10/24  total 106/624 ( 17.0%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 11/24  total 107/624 ( 17.1%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 12/24  total 108/624 ( 17.3%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 13/24  total 109/624 ( 17.5%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 14/24  total 110/624 ( 17.6%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 15/24  total 111/624 ( 17.8%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 16/24  total 112/624 ( 17.9%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 17/24  total 113/624 ( 18.1%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 18/24  total 114/624 ( 18.3%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 19/24  total 115/624 ( 18.4%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 20/24  total 116/624 ( 18.6%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 21/24  total 117/624 ( 18.8%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 22/24  total 118/624 ( 18.9%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 23/24  total 119/624 ( 19.1%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 cell 24/24  total 120/624 ( 19.2%,  28.1/s, eta 18s)  
[ppocr] skill p05/12 done in 0.9s (24 cells)                    

[ppocr] skill p06/12 cell 01/24  total 121/624 ( 19.4%,  28.1/s, eta 18s)  
[ppocr] skill p06/12 cell 02/24  total 122/624 ( 19.6%,  28.1/s, eta 18s)  
[ppocr] skill p06/12 cell 03/24  total 123/624 ( 19.7%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 04/24  total 124/624 ( 19.9%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 05/24  total 125/624 ( 20.0%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 06/24  total 126/624 ( 20.2%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 07/24  total 127/624 ( 20.4%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 08/24  total 128/624 ( 20.5%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 09/24  total 129/624 ( 20.7%,  28.0/s, eta 18s)  
[ppocr] skill p06/12 cell 10/24  total 130/624 ( 20.8%,  28.1/s, eta 18s)  
[ppocr] skill p06/12 cell 11/24  total 131/624 ( 21.0%,  28.1/s, eta 18s)  
[ppocr] skill p06/12 cell 12/24  total 132/624 ( 21.2%,  28.1/s, eta 18s)  
[ppocr] skill p06/12 cell 13/24  total 133/624 ( 21.3%,  28.1/s, eta 17s)  
[ppocr] skill p06/12 cell 14/24  total 134/624 ( 21.5%,  28.1/s, eta 17s)  
[ppocr] skill p06/12 cell 15/24  total 135/624 ( 21.6%,  28.1/s, eta 17s)  
[ppocr] skill p06/12 cell 16/24  total 136/624 ( 21.8%,  28.1/s, eta 17s)  
[ppocr] skill p06/12 cell 17/24  total 137/624 ( 22.0%,  28.1/s, eta 17s)  
[ppocr] skill p06/12 cell 18/24  total 138/624 ( 22.1%,  28.0/s, eta 17s)  
[ppocr] skill p06/12 cell 19/24  total 139/624 ( 22.3%,  28.0/s, eta 17s)  
[ppocr] skill p06/12 cell 20/24  total 140/624 ( 22.4%,  28.0/s, eta 17s)  
[ppocr] skill p06/12 cell 21/24  total 141/624 ( 22.6%,  28.0/s, eta 17s)  
[ppocr] skill p06/12 cell 22/24  total 142/624 ( 22.8%,  28.0/s, eta 17s)  
[ppocr] skill p06/12 cell 23/24  total 143/624 ( 22.9%,  28.0/s, eta 17s)  
[ppocr] skill p06/12 cell 24/24  total 144/624 ( 23.1%,  27.9/s, eta 17s)  
[ppocr] skill p06/12 done in 0.9s (24 cells)                    

[ppocr] skill p07/12 cell 01/24  total 145/624 ( 23.2%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 02/24  total 146/624 ( 23.4%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 03/24  total 147/624 ( 23.6%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 04/24  total 148/624 ( 23.7%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 05/24  total 149/624 ( 23.9%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 06/24  total 150/624 ( 24.0%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 07/24  total 151/624 ( 24.2%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 08/24  total 152/624 ( 24.4%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 09/24  total 153/624 ( 24.5%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 10/24  total 154/624 ( 24.7%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 11/24  total 155/624 ( 24.8%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 12/24  total 156/624 ( 25.0%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 13/24  total 157/624 ( 25.2%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 14/24  total 158/624 ( 25.3%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 15/24  total 159/624 ( 25.5%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 16/24  total 160/624 ( 25.6%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 17/24  total 161/624 ( 25.8%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 18/24  total 162/624 ( 26.0%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 19/24  total 163/624 ( 26.1%,  27.9/s, eta 17s)  
[ppocr] skill p07/12 cell 20/24  total 164/624 ( 26.3%,  27.9/s, eta 16s)  
[ppocr] skill p07/12 cell 21/24  total 165/624 ( 26.4%,  27.9/s, eta 16s)  
[ppocr] skill p07/12 cell 22/24  total 166/624 ( 26.6%,  27.9/s, eta 16s)  
[ppocr] skill p07/12 cell 23/24  total 167/624 ( 26.8%,  27.9/s, eta 16s)  
[ppocr] skill p07/12 cell 24/24  total 168/624 ( 26.9%,  28.0/s, eta 16s)  
[ppocr] skill p07/12 done in 0.9s (24 cells)                    

[ppocr] skill p08/12 cell 01/24  total 169/624 ( 27.1%,  28.0/s, eta 16s)  
[ppocr] skill p08/12 cell 02/24  total 170/624 ( 27.2%,  28.0/s, eta 16s)  
[ppocr] skill p08/12 cell 03/24  total 171/624 ( 27.4%,  28.0/s, eta 16s)  
[ppocr] skill p08/12 cell 04/24  total 172/624 ( 27.6%,  28.0/s, eta 16s)  
[ppocr] skill p08/12 cell 05/24  total 173/624 ( 27.7%,  28.0/s, eta 16s)  
[ppocr] skill p08/12 cell 06/24  total 174/624 ( 27.9%,  28.0/s, eta 16s)  
[ppocr] skill p08/12 cell 07/24  total 175/624 ( 28.0%,  28.1/s, eta 16s)  
[ppocr] skill p08/12 cell 08/24  total 176/624 ( 28.2%,  28.1/s, eta 16s)  
[ppocr] skill p08/12 cell 09/24  total 177/624 ( 28.4%,  28.2/s, eta 16s)  
[ppocr] skill p08/12 cell 10/24  total 178/624 ( 28.5%,  28.3/s, eta 16s)  
[ppocr] skill p08/12 cell 11/24  total 179/624 ( 28.7%,  28.3/s, eta 16s)  
[ppocr] skill p08/12 cell 12/24  total 180/624 ( 28.8%,  28.4/s, eta 16s)  
[ppocr] skill p08/12 cell 13/24  total 181/624 ( 29.0%,  28.5/s, eta 16s)  
[ppocr] skill p08/12 cell 14/24  total 182/624 ( 29.2%,  28.5/s, eta 15s)  
[ppocr] skill p08/12 cell 15/24  total 183/624 ( 29.3%,  28.6/s, eta 15s)  
[ppocr] skill p08/12 cell 16/24  total 184/624 ( 29.5%,  28.7/s, eta 15s)  
[ppocr] skill p08/12 cell 17/24  total 185/624 ( 29.6%,  28.7/s, eta 15s)  
[ppocr] skill p08/12 cell 18/24  total 186/624 ( 29.8%,  28.8/s, eta 15s)  
[ppocr] skill p08/12 cell 19/24  total 187/624 ( 30.0%,  28.9/s, eta 15s)  
[ppocr] skill p08/12 cell 20/24  total 188/624 ( 30.1%,  28.9/s, eta 15s)  
[ppocr] skill p08/12 cell 21/24  total 189/624 ( 30.3%,  29.0/s, eta 15s)  
[ppocr] skill p08/12 cell 22/24  total 190/624 ( 30.4%,  29.0/s, eta 15s)  
[ppocr] skill p08/12 cell 23/24  total 191/624 ( 30.6%,  29.1/s, eta 15s)  
[ppocr] skill p08/12 cell 24/24  total 192/624 ( 30.8%,  29.2/s, eta 15s)  
[ppocr] skill p08/12 done in 0.6s (24 cells)                    

[ppocr] skill p09/12 cell 01/24  total 193/624 ( 30.9%,  29.2/s, eta 15s)  
[ppocr] skill p09/12 cell 02/24  total 194/624 ( 31.1%,  29.3/s, eta 15s)  
[ppocr] skill p09/12 cell 03/24  total 195/624 ( 31.2%,  29.4/s, eta 15s)  
[ppocr] skill p09/12 cell 04/24  total 196/624 ( 31.4%,  29.4/s, eta 15s)  
[ppocr] skill p09/12 cell 05/24  total 197/624 ( 31.6%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 06/24  total 198/624 ( 31.7%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 07/24  total 199/624 ( 31.9%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 08/24  total 200/624 ( 32.1%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 09/24  total 201/624 ( 32.2%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 10/24  total 202/624 ( 32.4%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 11/24  total 203/624 ( 32.5%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 12/24  total 204/624 ( 32.7%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 13/24  total 205/624 ( 32.9%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 14/24  total 206/624 ( 33.0%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 15/24  total 207/624 ( 33.2%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 16/24  total 208/624 ( 33.3%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 17/24  total 209/624 ( 33.5%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 18/24  total 210/624 ( 33.7%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 19/24  total 211/624 ( 33.8%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 20/24  total 212/624 ( 34.0%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 21/24  total 213/624 ( 34.1%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 22/24  total 214/624 ( 34.3%,  29.5/s, eta 14s)  
[ppocr] skill p09/12 cell 23/24  total 215/624 ( 34.5%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 cell 24/24  total 216/624 ( 34.6%,  29.6/s, eta 14s)  
[ppocr] skill p09/12 done in 0.7s (24 cells)                    

[ppocr] skill p10/12 cell 01/24  total 217/624 ( 34.8%,  29.6/s, eta 14s)  
[ppocr] skill p10/12 cell 02/24  total 218/624 ( 34.9%,  29.6/s, eta 14s)  
[ppocr] skill p10/12 cell 03/24  total 219/624 ( 35.1%,  29.6/s, eta 14s)  
[ppocr] skill p10/12 cell 04/24  total 220/624 ( 35.3%,  29.6/s, eta 14s)  
[ppocr] skill p10/12 cell 05/24  total 221/624 ( 35.4%,  29.5/s, eta 14s)  
[ppocr] skill p10/12 cell 06/24  total 222/624 ( 35.6%,  29.5/s, eta 14s)  
[ppocr] skill p10/12 cell 07/24  total 223/624 ( 35.7%,  29.5/s, eta 14s)  
[ppocr] skill p10/12 cell 08/24  total 224/624 ( 35.9%,  29.5/s, eta 14s)  
[ppocr] skill p10/12 cell 09/24  total 225/624 ( 36.1%,  29.5/s, eta 14s)  
[ppocr] skill p10/12 cell 10/24  total 226/624 ( 36.2%,  29.5/s, eta 13s)  
[ppocr] skill p10/12 cell 11/24  total 227/624 ( 36.4%,  29.5/s, eta 13s)  
[ppocr] skill p10/12 cell 12/24  total 228/624 ( 36.5%,  29.5/s, eta 13s)  
[ppocr] skill p10/12 cell 13/24  total 229/624 ( 36.7%,  29.5/s, eta 13s)  
[ppocr] skill p10/12 cell 14/24  total 230/624 ( 36.9%,  29.5/s, eta 13s)  
[ppocr] skill p10/12 cell 15/24  total 231/624 ( 37.0%,  29.4/s, eta 13s)  
